ID_ESTADO,ID_DISTRITO_LOCAL,PARTIDO_CI,CANDIDATURA_PROPIETARIA,CANDIDATURA_SUPLENTE
21,1,SUM-PAN-PRD-MC-NA-CPP-PSI,,
21,1,SUM-PAN-PRD-MC-CPP-PSI,ALEJANDRA GUADALUPE ESQUITIN LASTIRI,
21,1,SUM-PAN-PRD-MC-CPP,,
21,1,SUM-PAN-PRD-MC-PSI,,
21,1,SUM-PAN-PRD-CPP-PSI,,
21,1,SUM-PAN-MC-CPP-PSI,,
21,1,PAN,,
21,1,PRI,ZENORINA GONZALEZ ORTEGA,
21,1,PRD,,
21,1,SUM-PT-MOR-PES,MINERVA GUADALUPE CASTILLO LAFARJA,
21,1,PT,,
21,1,PV,SALVADOR ANIBAL ESCAMILLA HERNANDEZ,
21,1,MC,,
21,1,NA,JAIME BONILLA CRUZ,
21,1,CPP,,
21,1,PSI,,
21,1,MOR,,
21,1,PES,,
21,1,CNR,Candidaturas no registradas,
21,1,NULOS,Votos nulos,
21,2,SUM-PAN-PRD-MC-NA-CPP-PSI,,
21,2,SUM-PAN-PRD-MC-CPP-PSI,LILIANA LUNA AGUIRRE,
21,2,SUM-PAN-PRD-MC-CPP,,
21,2,SUM-PAN-PRD-MC-PSI,,
21,2,SUM-PAN-PRD-CPP-PSI,,
21,2,SUM-PAN-MC-CPP-PSI,,
21,2,PAN,,
21,2,PRI,FERNANDO LOPEZ PALACIOS,
21,2,PRD,,
21,2,SUM-PT-MOR-PES,JORGE LUIS FUENTES CARRANZA,
21,2,PT,,
21,2,PV,ANGELICA PEREZ GONZALEZ,
21,2,MC,,
21,2,NA,TOMAS  MARTINEZ ROLDAN,
21,2,CPP,,
21,2,PSI,,
21,2,MOR,,
21,2,PES,,
21,2,CNR,Candidaturas no registradas,
21,2,NULOS,Votos nulos,
21,3,SUM-PAN-PRD-MC-NA-CPP-PSI,,
21,3,SUM-PAN-PRD-MC-CPP-PSI,RAUL ESPINOSA  MARTINEZ,
21,3,SUM-PAN-PRD-MC-CPP,,
21,3,SUM-PAN-PRD-MC-PSI,,
21,3,SUM-PAN-PRD-CPP-PSI,,
21,3,SUM-PAN-MC-CPP-PSI,,
21,3,PAN,,
21,3,PRI,DELFINA POZOS VERGARA,
21,3,PRD,,
21,3,SUM-PT-MOR-PES,MARIA DEL CARMEN  CABRERA CAMACHO,
21,3,PT,,
21,3,PV,MARTHA ALVAREZ CISNEROS,
21,3,MC,,
21,3,NA,LAURA ARTEMISA GARCIA CHAVEZ,
21,3,CPP,,
21,3,PSI,,
21,3,MOR,,
21,3,PES,,
21,3,CNR,Candidaturas no registradas,
21,3,NULOS,Votos nulos,
21,4,SUM-PAN-PRD-MC-NA-CPP-PSI,,
21,4,SUM-PAN-PRD-MC-CPP-PSI,HUGO ALEJO DOMINGUEZ,
21,4,SUM-PAN-PRD-MC-CPP,,
21,4,SUM-PAN-PRD-MC-PSI,,
21,4,SUM-PAN-PRD-CPP-PSI,,
